$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
